#no;Lineage_Name;Alt_Lineage_Name;parasiteGenus;order;family;genus;species;subspecies;Host_Status;Host_Age;Host_Environment;continent;country;region;site;coordinates;found;tested;Reference_Name;comment
1;ABUCUJ01; ;Haemoproteus;Galliformes;Cracidae;Pipile;Pipile cujubi; ;Resident;Adult;Wild;South America;Brazil;Amazonas;Caxiuana;-01ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.00000ï¿½ï; ; ;Fecchio et al 2018b; 
652;ANLAT17;L_ANLAT17;Leucocytozoon;Passeriformes;Pycnonotidae;Andropadus;Andropadus latirostris; ;Resident;Unknown;Wild;Africa;Gabon; ; ; ; ; ;Loiseau et al 2017; 
653;ANLAT18;L_ANLAT18;Leucocytozoon;Passeriformes;Pycnonotidae;Andropadus;Andropadus latirostris; ;Resident;Unknown;Wild;Africa;Gabon; ; ; ; ; ;Loiseau et al 2017; 
654;ANLAT19;ANLA9;Leucocytozoon;Passeriformes;Pycnonotidae;Andropadus;Andropadus latirostris; ;Resident;Unknown;Wild;Africa;Ghana; ; ; ; ; ;Valkiunas et al 2009b; 
655;ANSANS01;KVHmp;Haemoproteus;Anseriformes;Anatidae;Anser;Anser anser;Anser anser domesticus;Resident;Unknown;Captivity;Asia;Turkey; ;Kars;40ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½36.08000';3; ;Tasci et al 2018; 
656;ANSANS02;KVPlm;Plasmodium;Anseriformes;Anatidae;Anser;Anser anser;Anser anser domesticus;Resident;Unknown;Captivity;Asia;Turkey; ;Kars;40ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½36.08000';2; ;Tasci et al 2018; 
657;ANSEI01;WAH17;Haemoproteus;Passeriformes;Nectariniidae;Anthreptes;Anthreptes seimundi; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
658;ANSFAB01;Anser fabalis 1,Cygnus cygnus 1,Cygnus cygnus 2,Cygnus cygnus 3,Cygnus cygnus 4;Leucocytozoon;Anseriformes;Anatidae;Anser;Anser fabalis; ;Migratory;Unknown;Wild;Asia;Japan;Iwate; ; ; ; ;Yoshimura et al unpubl; 
659;ANSFAB01;Anser fabalis 1,Cygnus cygnus 1,Cygnus cygnus 2,Cygnus cygnus 3,Cygnus cygnus 4;Leucocytozoon;Anseriformes;Anatidae;Cygnus;Cygnus cygnus; ;Resident;Unknown;Wild;Asia;Japan;Iwate; ; ; ; ;Yoshimura et al unpubl; 
660;ANSIND01; ;Haemoproteus;Anseriformes;Anatidae;Anser;Anser indicus; ;Migratory;Adult;Wild;Asia;Mongolia; ;Darkhad Valley;51ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½13.00000';1;30;Seimon et al 2016; 
661;ANSIND01; ;Haemoproteus;Pelecaniformes;Phalacrocoracidae;Phalacrocorax;Phalacrocorax carbo; ;Migratory;Adult;Wild;Asia;Mongolia; ;Tsangiyn Dalai Nuur;49ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½14.00000';3;53;Seimon et al 2016; 
662;ANSIND01; ;Haemoproteus;Anseriformes;Anatidae;Tadorna;Tadorna ferruginea; ;Migratory;Adult;Wild;Asia;Mongolia; ;Tsengel Nuur;49ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½45.00000';3;30;Seimon et al 2016; 
663;ANSOM01;ANSOM01;Haemoproteus;Passeriformes;Fringillidae;Anisognathus;Anisognathus somptuosus; ;Resident;Unknown;Wild;South America;Colombia;Risaralda;Ucumari NP, La Pastora;04ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½42.00000',;1;2;Gonzalez et al 2015; 
664;ANTCAM01;BIC4;Plasmodium;Passeriformes;Motacillidae;Anthus;Anthus campestris; ;Migratory;Adult;Wild;Europe;Spain; ;Valeria;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½48.00000',;1;200;Calero-Riestra & Garcia 2016;Numbers found estimated from reported % in publication
665;ANTCAM02;BIC5;Plasmodium;Passeriformes;Motacillidae;Anthus;Anthus campestris; ;Migratory;Adult;Wild;Europe;Spain; ;Valeria;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½48.00000',;1;200;Calero-Riestra & Garcia 2016;Numbers found estimated from reported % in publication
666;ANTCAM03;BIC6;Haemoproteus;Passeriformes;Motacillidae;Anthus;Anthus campestris; ;Migratory;Unknown;Wild;Europe;Spain; ;Valeria;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½48.00000',;1;200;Calero-Riestra & Garcia 2016;Numbers found estimated from reported % in publication
667;ANTCAM04;BIC7;Plasmodium;Passeriformes;Motacillidae;Anthus;Anthus campestris; ;Migratory;Adult;Wild;Europe;Spain; ;Valeria;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½48.00000',;1;200;Calero-Riestra & Garcia 2016;Numbers found estimated from reported % in publication
668;ANTCAM05;BIC9;Plasmodium;Passeriformes;Motacillidae;Anthus;Anthus campestris; ;Migratory;Unknown;Wild;Europe;Spain; ;Valeria;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½48.00000',;1;200;Calero-Riestra & Garcia 2016;Numbers found estimated from reported % in publication
669;ANTCAM06;BIC10;Plasmodium;Passeriformes;Motacillidae;Anthus;Anthus campestris; ;Migratory;Unknown;Wild;Europe;Spain; ;Valeria;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½48.00000',;1;200;Calero-Riestra & Garcia 2016;Numbers found estimated from reported % in publication
670;ANTCAM07;BIC11;Plasmodium;Passeriformes;Motacillidae;Anthus;Anthus campestris; ;Migratory;Unknown;Wild;Europe;Spain; ;Valeria;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½48.00000',;1;200;Calero-Riestra & Garcia 2016;Numbers found estimated from reported % in publication
671;ANTCAM08;BIC12;Plasmodium;Passeriformes;Motacillidae;Anthus;Anthus campestris; ;Migratory;Unknown;Wild;Europe;Spain; ;Valeria;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½48.00000',;1;200;Calero-Riestra & Garcia 2016;Numbers found estimated from reported % in publication
672;ANTCAM09;BIC14;Plasmodium;Passeriformes;Motacillidae;Anthus;Anthus campestris; ;Migratory;Unknown;Wild;Europe;Spain; ;Valeria;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½48.00000',;1;200;Calero-Riestra & Garcia 2016;Numbers found estimated from reported % in publication
673;ANTCAM10;BIC15;Haemoproteus;Passeriformes;Motacillidae;Anthus;Anthus campestris; ;Migratory;Adult;Wild;Europe;Spain; ;Valeria;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½48.00000',;1;200;Calero-Riestra & Garcia 2016;Numbers found estimated from reported % in publication
674;ANTCAM11;BIC16;Plasmodium;Passeriformes;Motacillidae;Anthus;Anthus campestris; ;Migratory;Juvenile;Wild;Europe;Spain; ;Valeria;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½48.00000',;1;200;Calero-Riestra & Garcia 2016;Numbers found estimated from reported % in publication
675;ANTCAM12;BIC18;Plasmodium;Passeriformes;Motacillidae;Anthus;Anthus campestris; ;Migratory;Adult;Wild;Europe;Spain; ;Valeria;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½48.00000',;1;200;Calero-Riestra & Garcia 2016;Numbers found estimated from reported % in publication
676;ANTCAM13;BIC19;Plasmodium;Passeriformes;Motacillidae;Anthus;Anthus campestris; ;Migratory;Juvenile;Wild;Europe;Spain; ;Valeria;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½48.00000',;1;200;Calero-Riestra & Garcia 2016;Numbers found estimated from reported % in publication
677;ANTCAM14;BIC20;Plasmodium;Passeriformes;Motacillidae;Anthus;Anthus campestris; ;Migratory;Unknown;Wild;Europe;Spain; ;Valeria;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½48.00000',;1;200;Calero-Riestra & Garcia 2016;Numbers found estimated from reported % in publication
678;ANTCAM15;BIC21;Plasmodium;Passeriformes;Motacillidae;Anthus;Anthus campestris; ;Migratory;Unknown;Wild;Europe;Spain; ;Valeria;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½48.00000',;1;200;Calero-Riestra & Garcia 2016;Numbers found estimated from reported % in publication
679;ANTCAM16;BIC22;Plasmodium;Passeriformes;Motacillidae;Anthus;Anthus campestris; ;Migratory;Adult;Wild;Europe;Spain; ;Valeria;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½48.00000',;1;200;Calero-Riestra & Garcia 2016;Numbers found estimated from reported % in publication
680;ANTCAM17;BIC23;Plasmodium;Passeriformes;Motacillidae;Anthus;Anthus campestris; ;Migratory;Juvenile;Wild;Europe;Spain; ;Valeria;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½48.00000',;1;200;Calero-Riestra & Garcia 2016;Numbers found estimated from reported % in publication
681;ANTCAM18;BIC24;Plasmodium;Passeriformes;Motacillidae;Anthus;Anthus campestris; ;Migratory;Unknown;Wild;Europe;Spain; ;Valeria;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½48.00000',;1;200;Calero-Riestra & Garcia 2016;Numbers found estimated from reported % in publication
682;ANTCAM19;BIC25;Plasmodium;Passeriformes;Motacillidae;Anthus;Anthus campestris; ;Migratory;Juvenile;Wild;Europe;Spain; ;Valeria;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½48.00000',;1;200;Calero-Riestra & Garcia 2016;Numbers found estimated from reported % in publication
683;ANTCAM20;BIC2;Plasmodium;Passeriformes;Motacillidae;Anthus;Anthus campestris; ;Migratory;Unknown;Wild;Europe;Spain; ;Valeria;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½48.00000',;1;200;Calero-Riestra & Garcia 2016; 
684;ANTCAM21;BIC3;Plasmodium;Passeriformes;Motacillidae;Anthus;Anthus campestris; ;Migratory;Unknown;Wild;Europe;Spain; ;Valeria;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½48.00000',;1;200;Calero-Riestra & Garcia 2016; 
685;ANTHOD01;ANHO01;Haemoproteus;Passeriformes;Motacillidae;Anthus;Anthus hodgsoni; ;Migratory;Unknown;Wild;Asia;China; ;Beijing Normal University Campus;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.76000';1;21;Huang et al 2015; 
686;ANTHOD02;ANHO03;Leucocytozoon;Passeriformes;Motacillidae;Anthus;Anthus hodgsoni; ;Migratory;Unknown;Wild;Asia;China; ;Beijing Normal University Campus;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.76000';2;21;Huang et al 2015; 
687;ANTHOD02;ANHO03;Leucocytozoon;Passeriformes;Fringillidae;Emberiza;Emberiza pusilla; ;Migratory;Unknown;Wild;Asia;China; ;Beijing Normal University Campus;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.76000';2;9;Huang et al 2015; 
688;ANTMEL01;NZBellbird45;Plasmodium;Passeriformes;Meliphagidae;Anthornis;Anthornis melanura; ;Resident;Unknown;Wild;Oceania;New Zealand; ; ; ; ; ;Banda et al unpubl; 
689;ANTPAR01;ANTPAR01;Plasmodium;Gruiformes;Gruidae;Anthropoides;Anthropoides paradiseus; ;Migratory;Unknown;Captivity;Asia;China; ;Beijing Zoo;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½56.39000'; ; ;Jia et al 2018; 
690;ANTPAR01;ANTPAR01;Plasmodium;Gruiformes;Gruidae;Grus;Grus carunculatus; ;Migratory;Unknown;Captivity;Asia;China; ;Beijing Zoo;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½56.39000'; ; ;Jia et al 2018; 
691;ANTRUB01; ;Leucocytozoon;Passeriformes;Motacillidae;Anthus;Anthus rubescens; ;Migratory;Adult;Wild;North America;United States;Alaska;Denali Highway High Valley;63ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½04.57260',;1;4;Galen et al unpubl; 
692;ANVIR01;WA43;Plasmodium;Passeriformes;Pycnonotidae;Andropadus;Andropadus virens; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
693;APHCAL01;WESJ_CA_ELW_4L;Leucocytozoon;Passeriformes;Corvidae;Aphelocoma;Aphelocoma californica; ;Resident;Unknown;Wild;North America;United States;California;China Creek Park;36ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½44.00000',;1;2;Walther et al 2016a; 
694;APHCAL01;YBMag.4;Leucocytozoon;Passeriformes;Corvidae;Pica;Pica nuttalli; ;Resident;Unknown;Wild;North America;United States;California; ; ;1;44;Freund et al 2016; 
695;APHCAL01; ;Leucocytozoon;Passeriformes;Corvidae;Aphelocoma;Aphelocoma woodhouseii; ;Resident;Adult;Wild;North America;United States;New Mexico;El Malpais Conservation Area;34ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½50.00000',;1;1;Marroquin-Flores unpub; 
696;APHWOO01; ;Leucocytozoon;Passeriformes;Corvidae;Aphelocoma;Aphelocoma woodhouseii; ;Resident;Adult;Wild;North America;United States;New Mexico;Mesa Chivato;35ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½32.00000',;1;1;Marroquin-Flores unpub; 
697;APPAT01;hAPPAjS;Haemoproteus;Sphenisciformes;Spheniscidae;Aptenodytes;Aptenodytes patagonicus; ; ; ;Captivity;Asia;Japan;Hokkaido; ; ; ; ;Sasaki et al; 
698;APSPI01;ChH6,ChL1;Haemoproteus;Passeriformes;Furnariidae;Aphrastura;Aphrastura spinicauda; ; ; ;Wild;South America;Chile; ; ; ; ; ;Merino et al 2008; 
699;APSPI01;ChH6,ChL1;Haemoproteus;Passeriformes;Tyrannidae;Elaenia;Elaenia albiceps; ; ; ;Wild;South America;Chile; ; ; ; ; ;Merino et al 2008; 
700;APSPI01;ChH6,ChL1;Haemoproteus;Passeriformes;Certhiidae;Troglodytes;Troglodytes musculus; ; ; ;Wild;South America;Chile; ; ; ; ; ;Merino et al 2008; 
701;APSPI01;ChH6,ChL1;Haemoproteus;Passeriformes;Turdidae;Turdus;Turdus falcklandii; ; ; ;Wild;South America;Chile; ; ; ; ; ;Merino et al 2008; 
702;APSPI01;ChH6,ChL1;Haemoproteus;Passeriformes;Fringillidae;Zonotrichia;Zonotrichia capensis; ; ; ;Wild;South America;Chile; ; ; ; ; ;Merino et al 2008; 
703;APSPI02;ChH1;Haemoproteus;Passeriformes;Furnariidae;Aphrastura;Aphrastura spinicauda; ; ; ;Wild;South America;Chile; ; ; ; ; ;Merino et al 2008; 
704;APSPI02;ChH1;Haemoproteus;Passeriformes;Tyrannidae;Elaenia;Elaenia albiceps; ; ; ;Wild;South America;Chile; ; ; ; ; ;Merino et al 2008; 
705;APSPI02;ChH1;Haemoproteus;Trochiliformes;Trochilidae;Sephanoides;Sephanoides sephanoides; ; ; ;Wild;South America;Chile; ; ; ; ; ;Merino et al 2008; 
706;APSPI02;ChH1;Haemoproteus;Passeriformes;Certhiidae;Troglodytes;Troglodytes musculus; ; ; ;Wild;South America;Chile; ; ; ; ; ;Merino et al 2008; 
707;APSPI02;ChH1;Haemoproteus;Passeriformes;Fringillidae;Zonotrichia;Zonotrichia capensis; ; ; ;Wild;South America;Chile; ; ; ; ; ;Merino et al 2008; 
708;APSPI03;ChP3;Plasmodium;Passeriformes;Furnariidae;Aphrastura;Aphrastura spinicauda; ; ; ;Wild;South America;Chile; ; ; ; ; ;Merino et al 2008; 
709;APSPI03;P12;Plasmodium;Passeriformes;Parulidae;Geothlypis;Geothlypis trichas; ; ; ;Wild;North America;United States; ; ; ; ; ;Pagenknopp et al 2008;NC North America
710;APSPI03;P12;Plasmodium;Passeriformes;Parulidae;Geothlypis;Geothlypis trichas; ; ; ;Wild;North America;United States; ; ; ; ; ;Pagenknopp et al 2008;SE North America
711;APSPI03;P_SOSP4;Plasmodium;Passeriformes;Fringillidae;Melospiza;Melospiza melodia; ;Migratory;Adult;Wild;North America;Canada;Ontario;Newboro;44ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½38.00000',;1;160;Sarquis-Adamson & MacDougall-Shackleton 2016; 
712;APSPI03;P_SOSP4;Plasmodium;Passeriformes;Fringillidae;Melospiza;Melospiza melodia; ;Migratory;Adult;Wild;North America;Canada;Ontario;London;43ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½01.00000',;1;19;Sarquis-Adamson & MacDougall-Shackleton 2016; 
713;APSPI04; ;Leucocytozoon;Passeriformes;Furnariidae;Aphrastura;Aphrastura spinicauda; ; ; ;Wild;South America;Chile; ; ; ; ; ;Merino et al 2008; 
714;APSPI04; ;Leucocytozoon;Passeriformes;Tyrannidae;Elaenia;Elaenia albiceps; ; ; ;Wild;South America;Chile; ; ; ; ; ;Merino et al 2008; 
715;APSPI05;ChL2;Leucocytozoon;Passeriformes;Furnariidae;Aphrastura;Aphrastura spinicauda; ; ; ;Wild;South America;Chile; ; ; ; ; ;Merino et al 2008; 
716;APSPI05;ChL2;Leucocytozoon;Passeriformes;Fringillidae;Carduelis;Carduelis barbata; ; ; ;Wild;South America;Chile; ; ; ; ; ;Merino et al 2008; 
717;APSPI05;ChL2;Leucocytozoon;Passeriformes;Icteridae;Curaeus;Curaeus curaeus; ; ; ;Wild;South America;Chile; ; ; ; ; ;Merino et al 2008; 
718;APSPI05;ChL2;Leucocytozoon;Passeriformes;Fringillidae;Phrygilus;Phrygilus patagonicus; ; ; ;Wild;South America;Chile; ; ; ; ; ;Merino et al 2008; 
719;APSPI05;ChL2;Leucocytozoon;Passeriformes;Certhiidae;Troglodytes;Troglodytes musculus; ; ; ;Wild;South America;Chile; ; ; ; ; ;Merino et al 2008; 
720;APSPI05;ChL2;Leucocytozoon;Passeriformes;Fringillidae;Zonotrichia;Zonotrichia capensis; ; ; ;Wild;South America;Chile; ; ; ; ; ;Merino et al 2008; 
721;APSPI05;ChL2;Leucocytozoon;Passeriformes;Tyrannidae;Anairetes;Anairetes fernandezianus; ;Resident;Unknown;Wild;South America;Chile; ;Robinson Crusoe Island;-33ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½28.00000',;2;7;Martinez et al 2015; 
722;APTPAT01; ;Plasmodium;Sphenisciformes;Spheniscidae;Aptenodytes;Aptenodytes patagonicus; ;Unknown;Unknown;Captivity;Asia;Japan;Tokyo; ; ; ; ;Sasaki et al unpubl; 
723;APTPAT01; ;Plasmodium;Sphenisciformes;Spheniscidae;Aptenodytes;Aptenodytes patagonicus; ;Unknown;Unknown;Captivity;Asia;Japan;Hokkaido; ; ; ; ;Sasaki et al unpubl; 
724;ARACAJ01; ;Plasmodium;Gruiformes;Rallidae;Aramides;Aramides cajanea; ;Resident;Adult;Captivity;South America;Brazil; ;Sao Paulo Zoo;-23ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½39.08300',;1;1;Chagas et al 2017; 
725;ARAJAN01; ;Plasmodium;Psittaciformes;Psittacidae;Aratinga;Aratinga jandaya; ;Resident;Unknown;Wild;South America;Brazil; ;Gurupi;-03ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½42.00000',; ; ;Fecchio et al 2017a; 
726;ARAMAG01;P-LIN21;Plasmodium;Passeriformes;Nectariniidae;Arachnothera;Arachnothera magna; ; ; ;Wild;Asia;Myanmar; ; ; ; ; ;Ishtiaq et al 2007; 
727;ARAMAG01;P-LIN21;Plasmodium;Passeriformes;Sylviidae;Seicercus;Seicercus poliogenys; ; ; ;Wild;Asia;Myanmar; ; ; ; ; ;Ishtiaq et al 2007; 
728;ARAMAG01;PLA2;Plasmodium;Passeriformes;Sylviidae;Phylloscopus;Phylloscopus trochiloides; ;Migratory;Adult;Wild;Asia;India; ;Manali Sanctuary;32ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½14.00000';1;68;Scordato & Kardish 2014; 
729;ARAMAG01;PLA2;Plasmodium;Passeriformes;Sylviidae;Phylloscopus;Phylloscopus humei; ;Migratory;Adult;Wild;Asia;Kyrgyzstan; ;Ala Archa Park;42ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½32.00000';1;148;Scordato & Kardish 2014; 
730;ARAMAG01;PLA2;Plasmodium;Passeriformes;Sylviidae;Phylloscopus;Phylloscopus humei; ;Migratory;Adult;Wild;Asia;Russia;Altayskiy Kray;Tigirek Nature Reserve;51ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½07.00000';2;91;Scordato & Kardish 2014; 
731;ARAPER01;46;Haemoproteus;Psittaciformes;Psittacidae;Aratinga;Aratinga pertinax; ; ; ;Wild;South America;Guyana; ; ; ; ; ;Durrant et al 2006; 
732;ARAPER01;46;Haemoproteus;Passeriformes;Icteridae;Icterus;Icterus nigrogularis; ;Resident;Unknown;Wild;South America;Guyana; ; ; ; ; ;Durrant et al 2006; 
733;ARAPER01;46;Haemoproteus;Passeriformes;Icteridae;Sturnella;Sturnella militaris; ;Resident;Unknown;Wild;South America;Guyana; ; ; ; ; ;Durrant et al 2006; 
734;ARBRU01;ARBRU01;Haemoproteus;Passeriformes;Fringillidae;Buarremon;Buarremon brunneinucha; ;Resident;Unknown;Wild;South America;Colombia;Risaralda;Ucumari NP, La Pastora;04ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½42.00000',;1;1;Gonzalez et al 2015; 
735;ARBRU02; ;Haemoproteus;Passeriformes;Fringillidae;Buarremon;Buarremon brunneinucha; ;Resident; ;Wild;South America;Colombia; ; ; ; ; ;Mantilla et al 2016; 
736;ARBRU02;DICER-01;Haemoproteus;Passeriformes;Fringillidae;Atlapetes;Atlapetes melanocephalus; ;Resident;Unknown;Wild;South America;Colombia; ;Sierra Nevada de Santa Marta;10ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½45.00000',;1;7;Gonzales-Quevedo et al 2016; 
737;ARDALB01;29;Plasmodium;Ciconiiformes;Ardeidae;Ardea;Ardea alba; ; ; ;Wild;South America;Uruguay; ; ; ; ; ;Durrant et al 2006; 
738;ARDALB01;29;Plasmodium;Strigiformes;Strigidae;Megascops;Megascops choliba; ; ; ;Wild;South America;Uruguay; ; ; ; ; ;Durrant et al 2006; 
739;ARITEP01;H_ARITEP01;Haemoproteus;Passeriformes;Pycnonotidae;Arizelocichla;Arizelocichla tephrolaema; ;Resident;Unknown;Wild;Africa;Equatorial Guinea; ;Bioko Island;03ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½30.00000'; ; ;Loiseau et al 2017; 
740;ARITEP02;L_ARITEP02;Leucocytozoon;Passeriformes;Pycnonotidae;Arizelocichla;Arizelocichla tephrolaema; ;Resident;Unknown;Wild;Africa;Cameroon; ; ; ; ; ;Loiseau et al 2017; 
741;ARRTAC01; ;Plasmodium;Passeriformes;Fringillidae;Arremon;Arremon taciturnus; ;Resident;Unknown;Wild;South America;Brazil; ;TapajosD;-04ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½41.00000',; ; ;Fecchio et al 2017a; 
742;ARRTAC01; ;Plasmodium;Passeriformes;Fringillidae;Arremon;Arremon taciturnus; ;Resident;Unknown;Wild;South America;Brazil; ;TapajosD;-04ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½41.00000',; ; ;Fecchio et al 2017a; 
743;ARRTAC01; ;Plasmodium;Passeriformes;Thamnophilidae;Megastictus;Megastictus margaritatus; ;Resident;Unknown;Wild;South America;Brazil; ;RioPurus2;-05ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½43.00000',; ; ;Fecchio et al 2017a; 
744;ARRTAC01; ;Plasmodium;Passeriformes;Fringillidae;Arremon;Arremon taciturnus; ;Resident;Unknown;Wild;South America;Brazil; ;Madeira15;-09ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½20.00000',; ; ;Fecchio et al 2017a; 
745;ARRTAC01; ;Plasmodium;Passeriformes;Icteridae;Psarocolius;Psarocolius bifasciatus; ;Resident;Adult;Wild;South America;Brazil;Amazonas;Caxiuana;-01ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.00000ï¿½ï; ; ;Fecchio et al 2018b; 
746;ARRTAC02; ;Plasmodium;Passeriformes;Fringillidae;Arremon;Arremon taciturnus; ;Resident;Unknown;Wild;South America;Brazil; ;Madeira15;-09ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½20.00000',; ; ;Fecchio et al 2017a; 
747;ARRTAC03; ;Plasmodium;Passeriformes;Fringillidae;Arremon;Arremon taciturnus; ;Resident;Unknown;Wild;South America;Peru; ;CICRA;-12ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½34.00000',; ; ;Fecchio et al 2017a; 
748;ARRTAC04; ;Plasmodium;Passeriformes;Fringillidae;Arremon;Arremon taciturnus; ;Resident;Unknown;Wild;South America;Peru; ;CICRA;-12ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½34.00000',; ; ;Fecchio et al 2017a; 
749;ARRTAC05; ;Haemoproteus;Passeriformes;Fringillidae;Arremon;Arremon taciturnus; ;Resident;Adult;Wild;South America;Brazil;Amazonas;Caxiuana;-01ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.00000ï¿½ï; ; ;Fecchio et al 2018b; 
750;ARW1; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus baeticatus; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Waldenstrï¿½ï¿½ï¿½ï¿½ï¿; 
751;ARW1; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus palustris; ; ; ;Wild;Asia;Russia;Kaliningradskaya Oblast'; ; ; ; ;Krizanauskiene et al 2006; 
752;ARW1; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus scirpaceus; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Waldenstrï¿½ï¿½ï¿½ï¿½ï¿; 
753;ARW1; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus scirpaceus; ; ; ;Wild;Asia;Russia;Kaliningradskaya Oblast'; ; ; ; ;Krizanauskiene et al 2006; 
754;ARW1; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus scirpaceus; ; ; ;Wild;Europe;Bulgaria; ; ; ;2;11;Dimitrov et al 2010; 
755;ARW1;MAPH1;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus scirpaceus; ; ; ;Wild;Europe;Spain; ;Castronuno;41ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½24.00000',;1; ;Fernï¿½ï¿½ï¿½ï¿½ï¿½ï¿; 
756;ARW1; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus scirpaceus; ; ; ;Wild;Europe;Romania; ;Sfantu Gheorghe;44ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½54.00000';1;13;Svoboda et al 2009; 
757;ARW1; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus baeticatus; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';1;5;Lutz et al 2015;Host_Collection_Number: 468172
758;ARW1;P-ARW1;Haemoproteus;Passeriformes;Turdidae;Luscinia;Luscinia svecica; ;Migratory;Adult;Wild;Europe;Spain; ;Province of ï¿½ï¿½;40ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½20.00000',;1;101;Rojo et al 2014; 
759;ARW1;Clade J;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus baeticatus; ;Resident;Unknown;Wild;Africa;South Africa;Western Cape; ; ;1;16;Okanga et al 2014; 
760;ARW1; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus scirpaceus; ;Migratory;Unknown;Wild;Asia;Turkey; ;Sultan Marshes;38ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½14.77050';2;50;Yildirim et al unpubl; 
