#no;Lineage_Na;Alt_Lineag;parasiteGe;order;family;genus;species;subspecies;Host_Statu;Host_Age;Host_Envir;continent;country;region;site;X_coord;Y_coord;X_original;Y_original;found;tested;Reference_;comment
2205;COLBUC01;COTAL01;Haemoproteus;Columbiformes;Columbidae;Columbina;Columbina talpacoti;;;;Wild;South America;Brazil;;Manga;-43.850000;-14.73333;-14ï¿½ï¿½44.;-043ï¿½ï¿½51.;1;;Lacorte et al 2013;
2206;COLBUC01;COTAL01;Haemoproteus;Cuculiformes;Coccyzidae;Coccyzus;Coccyzus melacoryphus;;;;Wild;South America;Brazil;;Salto da Divisa;-39.950000;-15.98333;-15ï¿½ï¿½59.;-039ï¿½ï¿½57.;2;;Lacorte et al 2013;
2207;COLBUC01;;Haemoproteus;Columbiformes;Columbidae;Columbina;Columbina talpacoti;;Resident;Unknown;Wild;South America;Brazil;;Pantanal1;-57.016667;-19.56667;-19ï¿½ï¿½34.;-057ï¿½ï¿½01.;;;Fecchio et al 2017a;
2208;COLBUC01;COTAL01;Haemoproteus;Columbiformes;Columbidae;Columbina;Columbina talpacoti;;Resident;Adult;Wild;South America;Brazil;;Mata Seca State Park;43.988300;-14.84852;-14ï¿½ï¿½50.;043ï¿½ï¿½59.;2;3;Ferreira et al 2017;
2218;COLIV03;;Haemoproteus;Columbiformes;Columbidae;Columba;Columba livia;;Resident;Unknown;Wild;South America;Brazil;Sï¿½ï¿½o ;Sao Paulo Zoo;-46.619467;-23.65138;-23ï¿½ï¿½39.;-046ï¿½ï¿½37.;1;20;Chagas et al 2016;Smear positive
2222;COLIV06;;Haemoproteus;Columbiformes;Columbidae;Columba;Columba livia;;Resident;Unknown;Wild;South America;Brazil;Sï¿½ï¿½o ;Sao Paulo Zoo;-46.619467;-23.65138;-23ï¿½ï¿½39.;-046ï¿½ï¿½37.;1;20;Chagas et al 2016;Smear positive
2230;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus;;;;Wild;Europe;France;;Anglus;4.733333;48.38333;48ï¿½ï¿½23.;004ï¿½ï¿½44.;2;58;Loiseau et al 2011;
2231;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus;;;;Wild;Europe;France;;Crennes;0.266667;48.36667;48ï¿½ï¿½22.;000ï¿½ï¿½16.;4;55;Loiseau et al 2011;
2232;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus;;;;Wild;Europe;France;;Arles;4.616667;43.66667;43ï¿½ï¿½40.;004ï¿½ï¿½37.;4;49;Loiseau et al 2011;
2233;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus;;;;Wild;Europe;France;;Chize;0.416667;46.13333;46ï¿½ï¿½08.;000ï¿½ï¿½25.;2;54;Loiseau et al 2011;
2234;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus;;;;Wild;Europe;Romania;;Cojocna;23.500000;46.50000;46ï¿½ï¿½30.;023ï¿½ï¿½30.;1;33;Marzal et al 2011;
2235;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus;;;;Wild;Europe;Spain;;Badajoz;-6.966667;38.88333;38ï¿½ï¿½53.;-006ï¿½ï¿½58.;3;126;Marzal et al 2011;
2236;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus;;;;Wild;Europe;Romania;;Cluj Napoca;23.300000;46.50000;46ï¿½ï¿½30.;023ï¿½ï¿½18.;2;31;Marzal et al 2011;
2237;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus;;;;Wild;Europe;Romania;;Vacareni;28.100000;45.20000;45ï¿½ï¿½12.;028ï¿½ï¿½06.;4;40;Marzal et al 2011;
2238;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer hispaniolensis;;;;Wild;Europe;Bulgaria;;Kalimok;26.433333;44.01667;44ï¿½ï¿½01.;026ï¿½ï¿½26.;2;21;Marzal et al 2011;
2239;COLL1;PI-COLL1;Plasmodium;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus;;;;Wild;Europe;Austria;;Vienna;16.333333;48.21667;48ï¿½ï¿½13.;016ï¿½ï¿½20.;1;42;Szï¿½ï¿½llosi et al;
2240;COLL1;;Plasmodium;Passeriformes;Sylviidae;Locustella;Locustella luscinioides;;;;Wild;Europe;Portugal;;Santo Andrï¿½;-8.785243;38.08346;38ï¿½ï¿½05.;-008ï¿½ï¿½47.;1;30;Ventim et al 2012a;
2241;COLL1;;Plasmodium;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus;;;;Wild;Europe;Spain;;Quintos de Mora;-4.100000;39.68333;39ï¿½ï¿½41.;-004ï¿½ï¿½06.;1;462;Ferrer et al 2012;
2242;COLL1;;Plasmodium;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus;;;;Wild;Europe;Spain;;Cabaneros;-4.505517;39.37795;39ï¿½ï¿½22.;-004ï¿½ï¿½30.;1;111;Ferrer et al 2012;
2243;COLL1;;Plasmodium;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus;;;;Wild;Europe;Spain;;San Pablo de los Montes;-4.583333;39.85653;39ï¿½ï¿½51.;-004ï¿½ï¿½35.;2;280;Ferrer et al 2012;
2244;COLL1;;Plasmodium;Passeriformes;Motacillidae;Motacilla;Motacilla flava;;;;Wild;Europe;Bulgaria;;Kalimok;26.433333;44.01667;44ï¿½ï¿½01.;026ï¿½ï¿½26.;4;92;Dimitrov et al 2013;
2245;COLL1;;Plasmodium;Passeriformes;Sylviidae;Sylvia;Sylvia atricapilla;;Migratory;Unknown;Wild;Europe;Spain;;Campo de Gibraltar;-5.600000;36.01667;36ï¿½ï¿½01.;-005ï¿½ï¿½36.;1;541;Pï¿½ï¿½rez-Rodriguez et al;
2248;COLL1;BIC29;Plasmodium;Passeriformes;Motacillidae;Anthus;Anthus campestris;;Migratory;Adult + Juvenile;Wild;Europe;Spain;;Valeria;-2.166667;39.80000;39ï¿½ï¿½48.;-002ï¿½ï¿½10.;11;200;Calero-Riestra & Garcia 2016;Numbers found estimated from reported % in publication
2250;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus;;Resident;Juvenile;Wild;Europe;Spain;;Bar Estero (Isla Mayor);-6.163172;37.13164;37ï¿½ï¿½07.;-006ï¿½ï¿½09.;1;91;Ferraguti et al 2018;
2251;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus;;Resident;Juvenile;Wild;Europe;Spain;;Camping Aguadulce;-6.406097;36.67188;36ï¿½ï¿½40.;-006ï¿½ï¿½24.;1;69;Ferraguti et al 2018;
2252;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus;;Resident;Juvenile;Wild;Europe;Spain;;Caï¿½ï¿½ada de los Pa;-6.129553;37.23840;37ï¿½ï¿½14.;-006ï¿½ï¿½07.;3;105;Ferraguti et al 2018;
2253;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus;;Resident;Adult + Juvenile;Wild;Europe;Spain;;San Juan del Puerto;-6.848785;37.31205;37ï¿½ï¿½18.;-006ï¿½ï¿½50.;7;91;Ferraguti et al 2018;
2254;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus;;Resident;Juvenile;Wild;Europe;Spain;;Sevilla;-5.978693;37.35843;37ï¿½ï¿½21.;-005ï¿½ï¿½58.;3;37;Ferraguti et al 2018;
2255;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus;;Resident;Juvenile;Wild;Europe;Spain;;Club Hipico Dolmen de Soto;-6.768800;37.33132;37ï¿½ï¿½19.;-006ï¿½ï¿½46.;2;75;Ferraguti et al 2018;
2256;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus;;Resident;Adult + Juvenile;Wild;Europe;Spain;;Colegio Publico Lapachar;-6.429982;36.73073;36ï¿½ï¿½43.;-006ï¿½ï¿½25.;7;92;Ferraguti et al 2018;
2257;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus;;Resident;Juvenile;Wild;Europe;Spain;;Doï¿½ï;-6.483410;36.98078;36ï¿½ï¿½58.;-006ï¿½ï¿½29.;1;16;Ferraguti et al 2018;
2258;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus;;Resident;Adult + Juvenile;Wild;Europe;Spain;;Lantejuela;-5.223250;37.35001;37ï¿½ï¿½21.;-005ï¿½ï¿½13.;2;38;Ferraguti et al 2018;
2259;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus;;Resident;Juvenile;Wild;Europe;Spain;;Cortijo Veta la Palma;-6.190030;37.03033;37ï¿½ï¿½01.;-006ï¿½ï¿½11.;8;87;Ferraguti et al 2018;
2260;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus;;Resident;Juvenile;Wild;Europe;Spain;;Dehesa de Abajo;-6.185753;37.21711;37ï¿½ï¿½13.;-006ï¿½ï¿½11.;3;27;Ferraguti et al 2018;
2261;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus;;Resident;Adult + Juvenile;Wild;Europe;Spain;;Escuela de Equitaciï¿½ï¿½n Espi;-5.943100;37.34601;37ï¿½ï¿½20.;-005ï¿½ï¿½56.;2;51;Ferraguti et al 2018;
2262;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus;;Resident;Juvenile;Wild;Europe;Spain;;Estacion anillamiento Rio Guadaira;-6.023833;37.24941;37ï¿½ï¿½14.;-006ï¿½ï¿½01.;9;65;Ferraguti et al 2018;
2263;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus;;Resident;Juvenile;Wild;Europe;Spain;;Granja de Pollos;-6.987857;37.38274;37ï¿½ï¿½22.;-006ï¿½ï¿½59.;1;58;Ferraguti et al 2018;
2264;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus;;Resident;Juvenile;Wild;Europe;Spain;;Granja en la Algaida;-6.325312;36.82014;36ï¿½ï¿½49.;-006ï¿½ï¿½19.;2;52;Ferraguti et al 2018;
2265;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus;;Resident;Juvenile;Wild;Europe;Spain;;Isla de Tarfia (Veta la Palma);-6.162398;37.01909;37ï¿½ï¿½01.1;-006ï¿½ï¿½09.;1;53;Ferraguti et al 2018;
2266;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus;;Resident;Juvenile;Wild;Europe;Spain;;La HAMPA;-6.065495;37.28360;37ï¿½ï¿½17.;-006ï¿½ï¿½03.;1;97;Ferraguti et al 2018;
2267;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus;;Resident;Juvenile;Wild;Europe;Spain;;La loma del Acebuchar;-5.903662;37.35825;37ï¿½ï¿½21.;-005ï¿½ï¿½54.;1;91;Ferraguti et al 2018;
2268;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus;;Resident;Juvenile;Wild;Europe;Spain;;Laguna de Medina;-6.057027;36.61384;36ï¿½ï¿½36.;-006ï¿½ï¿½03.;2;42;Ferraguti et al 2018;
2269;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus;;Resident;Adult + Juvenile;Wild;Europe;Spain;;Laguna del Gobierno;-5.229647;37.36376;37ï¿½ï¿½21.;-005ï¿½ï¿½13.;5;48;Ferraguti et al 2018;
2270;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus;;Resident;Unknown;Wild;Europe;Spain;;OCA La Campiï¿;-6.125537;36.68165;36ï¿½ï¿½40.;-006ï¿½ï¿½07.;2;28;Ferraguti et al 2018;
2271;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus;;Resident;Adult + Juvenile;Wild;Europe;Spain;;Oficina SEO en El Rocio;-6.479982;37.12745;37ï¿½ï¿½07.;-006ï¿½ï¿½28.;5;93;Ferraguti et al 2018;
2272;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus;;Resident;Adult;Wild;Europe;Spain;;Pablo de Olavide;-5.936087;37.35341;37ï¿½ï¿½21.;-005ï¿½ï¿½56.;1;33;Ferraguti et al 2018;
2273;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus;;Resident;Juvenile;Wild;Europe;Spain;;Palacio de Doï¿½ï;-6.443045;36.98870;36ï¿½ï¿½59.;-006ï¿½ï¿½26.;21;92;Ferraguti et al 2018;
2274;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus;;Resident;Unknown;Wild;Europe;Spain;;Palacio Duquesa Medina Sidonia;-6.353692;36.77656;36ï¿½ï¿½46.;-006ï¿½ï¿½21.;1;36;Ferraguti et al 2018;
2275;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus;;Resident;Juvenile;Wild;Europe;Spain;;Pinar de la Algaida;-6.317547;36.84686;36ï¿½ï¿½50.;-006ï¿½ï¿½19.;1;16;Ferraguti et al 2018;
2276;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus;;Resident;Juvenile;Wild;Europe;Spain;;Lantejuela urban;-5.229193;37.34943;37ï¿½ï¿½20.;-005ï¿½ï¿½13.;3;23;Ferraguti et al 2018;
2277;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus;;Resident;Unknown;Wild;Europe;Spain;;Punta Candor;-6.392963;36.63576;36ï¿½ï¿½38.;-006ï¿½ï¿½23.;1;38;Ferraguti et al 2018;
2278;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus;;Resident;Juvenile;Wild;Europe;Spain;;Sede Los ï¿½ï¿½lamos Diputaciï¿½ï¿½n;-6.909755;37.27903;37ï¿½ï¿½16.;-006ï¿½ï¿½54.;1;69;Ferraguti et al 2018;
2279;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus;;Resident;Adult + Juvenile;Wild;Europe;Spain;;Yeguada Hierro del Bocado;-6.081748;36.62129;36ï¿½ï¿½37.;-006ï¿½ï¿½04.;5;41;Ferraguti et al 2018;
2280;COLL1;;Plasmodium;Passeriformes;Fringillidae;Emberiza;Emberiza schoeniclus;;Migratory;Adult;Wild;Europe;Bulgaria;;Durankulak;28.533333;43.66667;43ï¿½ï¿½40.;028ï¿½ï¿½32.;1;9;Dimitrov et al 2018;
2281;COLL1;;Plasmodium;Passeriformes;Motacillidae;Motacilla;Motacilla alba;;Migratory;Adult + Juvenile;Wild;Europe;Bulgaria;;Durankulak;28.533333;43.66667;43ï¿½ï¿½40.;028ï¿½ï¿½32.;2;6;Dimitrov et al 2018;
2282;COLL1;;Plasmodium;Passeriformes;Motacillidae;Motacilla;Motacilla flava;;Migratory;Juvenile;Wild;Europe;Bulgaria;;Durankulak;28.533333;43.66667;43ï¿½ï¿½40.;028ï¿½ï¿½32.;1;18;Dimitrov et al 2018;
2283;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus x hispaniolensis;;Resident;Unknown;Wild;Africa;Tunisia;;Oum-Errous;8.883333;33.71667;33ï¿½ï¿½43.;008ï¿½ï¿½53.;1;77;Ayadi et al 2018;
2284;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus;;Resident;Adult;Wild;Europe;Bulgaria;;Kalimok;26.433333;44.01667;44ï¿½ï¿½01.;026ï¿½ï¿½26.;2;47;Emmenegger et al 2018;
2285;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer hispaniolensis;;Migratory;Adult;Wild;Europe;Bulgaria;;Kalimok;26.433333;44.01667;44ï¿½ï¿½01.;026ï¿½ï¿½26.;1;83;Emmenegger et al 2018;
2286;COLL1;;Plasmodium;Passeriformes;Passeridae;Passer;Passer domesticus;;Resident;Unknown;Wild;Europe;Spain;Extremadura;Badajoz;-6.966667;38.88333;38ï¿½ï¿½53.;-006ï¿½ï¿½58.;2;275;Garcia-Longoria et al 2019;
2287;COLL10;;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula albicollis;;;;Wild;Europe;Sweden;;ýýýland;16.966667;57.16667;57ï¿½ï¿½10.;016ï¿½ï¿½58.;3;695;Kulma et al 2013;
2288;COLL10;;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula albicollis;;Migratory;Adult;Wild;Europe;Sweden;;ýýýland;16.966667;57.16667;57ï¿½ï¿½10.;016ï¿½ï¿½58.;1;356;Kulma et al 2014;
2289;COLL10;;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula albicollis;;Migratory;Adult;Wild;Europe;Hungary;;Pilis Mountains;19.016667;47.71667;47ï¿½ï¿½43.;019ï¿½ï¿½01.;1;177;Jones et al 2018;
2290;COLL10;;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula albicollis;;Migratory;Adult;Wild;Europe;Sweden;;ýýýland;16.966667;57.16667;57ï¿½ï¿½10.;016ï¿½ï¿½58.;1;365;Jones et al 2018;
2291;COLL11;;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula albicollis;;;;Wild;Europe;Sweden;;ýýýland;16.966667;57.16667;57ï¿½ï¿½10.;016ï¿½ï¿½58.;1;695;Kulma et al 2013;
2292;COLL11;;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula albicollis;;Migratory;Adult;Wild;Europe;Sweden;;ýýýland;16.966667;57.16667;57ï¿½ï¿½10.;016ï¿½ï¿½58.;1;356;Kulma et al 2014;
2293;COLL11;;Plasmodium;Passeriformes;Muscicapidae;Cossypha;Cossypha heuglini;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;3;Lutz et al 2015;Host_Collection_Number: 468080
2294;COLL11;;Plasmodium;Passeriformes;Muscicapidae;Cercotrichas;Cercotrichas barbata;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;2;Lutz et al 2015;Host_Collection_Number: 468043
2295;COLL11;;Plasmodium;Passeriformes;Muscicapidae;Cercotrichas;Cercotrichas leucophrys;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;3;5;Lutz et al 2015;Host_Collection_Number: 468045 468046 468047
2296;COLL11;;Plasmodium;Passeriformes;Platysteiridae;Batis;Batis dimorpha;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;33.811167;-10.58845;-10ï¿½ï¿½35.;033ï¿½ï¿½48.;1;28;Lutz et al 2015;Host_Collection_Number: 468268
2297;COLL11;;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula albicollis;;Migratory;Adult;Wild;Europe;Hungary;;Pilis Mountains;19.016667;47.71667;47ï¿½ï¿½43.;019ï¿½ï¿½01.;1;177;Jones et al 2018;
2298;COLL11;;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula albicollis;;Migratory;Adult;Wild;Europe;Sweden;;ýýýland;16.966667;57.16667;57ï¿½ï¿½10.;016ï¿½ï¿½58.;1;365;Jones et al 2018;
2299;COLL13;;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula albicollis;;Migratory;Adult;Wild;Europe;Hungary;;Pilis Mountains;19.016667;47.71667;47ï¿½ï¿½43.;019ï¿½ï¿½01.;1;177;Jones et al 2018;
2309;COLL2;;Haemoproteus;Passeriformes;Muscicapidae;Ficedula;Ficedula albicollis;;;;Wild;Europe;Hungary;;Pilis Mountains;19.016667;47.71667;47ï¿½ï¿½43.;019ï¿½ï¿½01.;;;Szï¿½ï¿½llï¿½ï¿½si ;
2310;COLL2;32;Haemoproteus;Passeriformes;Muscicapidae;Rhinomyias;Rhinomyias albigularis;;;;Wild;Asia;Philippines;;Panay;122.460600;11.06500;11ï¿½ï¿½03.;122ï¿½ï¿½27.;1;;Silva-Iturriza et al 2012b;
2312;COLL2;;Haemoproteus;Passeriformes;Muscicapidae;Ficedula;Ficedula albicollis;;;;Wild;Europe;Sweden;;ýýýland;16.966667;57.16667;57ï¿½ï¿½10.;016ï¿½ï¿½58.;25;695;Kulma et al 2013;
2313;COLL2;;Haemoproteus;Passeriformes;Muscicapidae;Ficedula;Ficedula hypoleuca;;;;Wild;Europe;Sweden;;ýýýland;16.966667;57.16667;57ï¿½ï¿½10.;016ï¿½ï¿½58.;27;353;Kulma et al 2013;
2314;COLL2;;Haemoproteus;Passeriformes;Muscicapidae;Ficedula;Ficedula albicollis;;Migratory;Adult;Wild;Europe;Sweden;;ýýýland;16.966667;57.16667;57ï¿½ï¿½10.;016ï¿½ï¿½58.;19;356;Kulma et al 2014;
2316;COLL2;;Haemoproteus;Passeriformes;Sylviidae;Bradypterus;Bradypterus baboecala;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;6;Lutz et al 2015;Host_Collection_Number: 468162
2317;COLL2;;Haemoproteus;Passeriformes;Muscicapidae;Ficedula;Ficedula albicollis;;Migratory;;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;33.811167;-10.58845;-10ï¿½ï¿½35.;033ï¿½ï¿½48.;1;1;Lutz et al 2015;Host_Collection_Number: 468309
2318;COLL2;COLL2;Haemoproteus;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;Adult;Wild;Europe;Spain;;Sevilla;-5.950000;37.38333;37ï¿½ï¿½23.;-005ï¿½ï¿½57.;1;187;Lopez et al 2013;
2319;COLL2;L-Coll2,HMA.2012.WTTHY62H;Haemoproteus;Passeriformes;Turdidae;Catharus;Catharus ustulatus;;Migratory;Unknown;Wild;North America;United States;Alaska;Anchorage;-149.166667;61.15000;61ï¿½ï¿½09.;-149ï¿½ï¿½10.;;;Oakgrove et al 2014;
2320;COLL2;;Haemoproteus;Passeriformes;Muscicapidae;Cyornis;Cyornis concretus;;Resident;Unknown;Wild;Asia;Malaysia;Selangor;Gombak Field Station;101.752500;3.32467;03ï¿½ï¿½19.;101ï¿½ï¿½45.;1;1;Ivanova et al 2015;
2321;COLL2;;Haemoproteus;Passeriformes;Muscicapidae;Ficedula;Ficedula albicollis;;Migratory;Adult;Wild;Europe;Hungary;;Pilis Mountains;19.016667;47.71667;47ï¿½ï¿½43.;019ï¿½ï¿½01.;68;159;Garamszegi et al 2015;
2322;COLL2;;Haemoproteus;Passeriformes;Muscicapidae;Ficedula;Ficedula semitorquata;;Migratory;Adult;Wild;Europe;Bulgaria;;Goritsa village;27.800417;42.91347;42ï¿½ï¿½54.;027ï¿½ï¿½48.;6;123;Peev et al 2016;
2323;COLL2;;Haemoproteus;Passeriformes;Muscicapidae;Ficedula;Ficedula albicollis;;Migratory;Adult;Wild;Europe;Hungary;;Pilis Mountains;19.016667;47.71667;47ï¿½ï¿½43.;019ï¿½ï¿½01.;81;216;Szï¿½ï¿½llï¿½ï¿½si ;
2324;COLL2;;Haemoproteus;Passeriformes;Turdidae;Catharus;Catharus minimus;;Migratory;Adult;Wild;North America;United States;Alaska;Denali Highway near Seattle Creek;-148.231810;63.32385;63ï¿½ï¿½19.;-148ï¿½ï¿½13.;1;9;Galen et al 2018;
2325;COLL2;;Haemoproteus;Passeriformes;Turdidae;Catharus;Catharus minimus;;Migratory;Adult;Wild;North America;United States;Alaska;Denali Highway Corkscrew Creek;-147.003720;63.03881;63ï¿½ï¿½02.;-147ï¿½ï¿½00.;3;12;Galen et al 2018;
2326;COLL2;;Haemoproteus;Passeriformes;Turdidae;Catharus;Catharus ustulatus;;Migratory;Adult;Wild;North America;United States;Alaska;Elliott Highway Mile 99;-149.290830;65.28899;65ï¿½ï¿½17.;-149ï¿½ï¿½17.;1;14;Galen et al 2018;
2327;COLL2;;Haemoproteus;Passeriformes;Tyrannidae;Empidonax;Empidonax alnorum;;Migratory;Adult;Wild;North America;United States;Alaska;Elliott Highway Mile 99;-149.290830;65.28899;65ï¿½ï¿½17.;-149ï¿½ï¿½17.;1;7;Galen et al 2018;
2328;COLL2;;Haemoproteus;Passeriformes;Sylviidae;Phylloscopus;Phylloscopus borealis;;Migratory;Adult;Wild;North America;United States;Alaska;Denali Highway Corkscrew Creek;-147.003720;63.03881;63ï¿½ï¿½02.;-147ï¿½ï¿½00.;1;9;Galen et al 2018;
2329;COLL2;;Haemoproteus;Passeriformes;Parulidae;Dendroica;Dendroica coronata;;Migratory;Adult;Wild;North America;United States;Alaska;Denali Highway near Seattle Creek;-148.231810;63.32385;63ï¿½ï¿½19.;-148ï¿½ï¿½13.;1;12;Galen et al 2018;
2330;COLL2;;Haemoproteus;Passeriformes;Turdidae;Turdus;Turdus migratorius;;Migratory;Adult;Wild;North America;United States;Alaska;Denali Highway near Seattle Creek;-148.231810;63.32385;63ï¿½ï¿½19.;-148ï¿½ï¿½13.;1;8;Galen et al 2018;
2331;COLL2;;Haemoproteus;Passeriformes;Muscicapidae;Ficedula;Ficedula hypoleuca;;Migratory;Adult;Wild;Europe;Finland;;Hirvensalo;22.166667;60.41667;60ï¿½ï¿½25.;22ï¿½ï¿½10.;3;80;Jones et al 2018;
2332;COLL2;;Haemoproteus;Passeriformes;Muscicapidae;Ficedula;Ficedula hypoleuca;;Migratory;Adult;Wild;Europe;Netherlands;;Hoge Veluwe;5.850000;52.10000;52ï¿½ï¿½06.;05ï¿½ï¿½51.;2;60;Jones et al 2018;
2333;COLL2;;Haemoproteus;Passeriformes;Muscicapidae;Ficedula;Ficedula hypoleuca;;Migratory;Adult;Wild;Asia;Russia;Moskovskaya Oblast';Zvenigorod;36.850000;55.73333;55ï¿½ï¿½44.;36ï¿½ï¿½51.;5;169;Jones et al 2018;
2334;COLL2;;Haemoproteus;Passeriformes;Muscicapidae;Ficedula;Ficedula hypoleuca;;Migratory;Adult;Wild;Europe;Spain;Castilla y Leon;Valsaï¿;-4.016667;40.90000;40ï¿½ï¿½54.;-004ï¿½ï¿½01.;11;192;Jones et al 2018;
2335;COLL2;;Haemoproteus;Passeriformes;Muscicapidae;Ficedula;Ficedula hypoleuca;;Migratory;Adult;Wild;Europe;Sweden;;ýýýland;16.966667;57.16667;57ï¿½ï¿½10.;016ï¿½ï¿½58.;12;168;Jones et al 2018;
